278,9,JCQNP9P0,50,ERICKO EL ROJO ,Iztacalco,79321,TABASCO ,CALLE 1 ,10:05 PM,25-Sep-2018,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,843.45
279,5,QP78W194,94,LA VENTA CLAUSTRO TULIPANES ,Milpa Alta,21506,CALLE FRANCISCO I. MADERO ,PENNSYLVANIA ,9:36 PM,13-May-2018,Exceso de velocidad,2458.36
280,11,ZT629SN7,57,CITILCUN ,Coyoacán,76386,HIGUERA NUMERO ,PASEO DE LOS CHOPOS ,5:15 PM,16-Nov-2018,Circular en sentido contrario,1100.07
281,7,IU48BR6G,90,CIRCUITO PLAZA DE LA PAJA ,Tláhuac,02747,CHIAPANECAS ,CALLE 5 DE FEBRERO ,1:45 PM,13-Jan-2018,Circular en sentido contrario,2832.94
282,10,KDMK79D5,35,VICTORIANO SALADO ALVAREZ ,Xochimilco,13374,REFORMA OBRERA ,FRESA ,10:44 AM,04-Jun-2018,No usar cinturón de seguridad,757.1
283,6,QCO75924,14,TIBURCIO MONTIEL ,Coyoacán,67276,MARINO MOSCO ,HOMBRES ILUSTRES ,1:43 PM,03-Oct-2018,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,4817.84
284,11,EZKHHV14,35,GRECIA ,Azcapotzalco,32337,PABLO ALVARADO ,CEDROS ,3:08 PM,21-Nov-2018,Circular en sentido contrario,3226.63
285,6,RA630MC2,1,HIDALGO ,Miguel Hidalgo,33595,NULL ,TEPETONGO ,7:11 PM,08-Jul-2018,Circular en sentido contrario,4459.05
286,6,GYMA6DT5,59,AMEZQUITE ,Miguel Hidalgo,93679,VIVEROS DE ASIS ,PASEO DE LOS CHOPOS ,2:49 PM,29-Jan-2018,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,676.85
287,6,ZNE2S15V,83,CALLE PASO SOMOSIERRA ,Miguel Hidalgo,18409,PORTO ALEGRE ,VALLE DE TULANCINGO ,9:15 PM,22-Jun-2018,Estacionarse en lugares para discapacitados,3773.96
288,1,DZYW1HW9,18,FRANCISCO LEIVA ,Coyoacán,99380,CERRO DE LAS PALOMAS ,EXCONVENTO DE CHURUBUSCO ,6:44 PM,27-Aug-2018,Manejar en estado de ebriedad,1520.61
289,2,YMXYQU0P,33,AV. SAN PABLO XALPA ,Benito Juárez,50116,CENZONTLE ,SN.MARCOS Y LAS AMERICAS ,10:24 AM,19-Feb-2018,Estacionarse en lugares para discapacitados,1083.11
290,6,W29FF1ME,97,AMAPOLA ,Iztacalco,01623,BRAVO ,PALMERAS ,12:45 PM,07-Jun-2018,Uso de distractores,2679.85
291,13,EX7Z0O96,20,ORQUIDEA ,Tlalpan,29922,PROL AHUEJOTES ,ZEMPOALTEPETL ,11:35 PM,01-Apr-2018,Circular en sentido contrario,2127.44
292,12,W29FF1ME,81,AV. DEL TALLER ,Cuauhtémoc,64385,CALLE PASO SOMOSIERRA ,ANDADOR 2 DE COMPOSTELA ,1:50 PM,08-Dec-2018,Vuelta prohibida,1295.47
293,14,Y3L31C18,96,CALLE 5 DE FEBRERO ,Gustavo A. Madero,20985,LICENCIADO VERDAD ,IXTLE ,12:07 PM,17-Nov-2018,Vuelta prohibida,1509.87
294,10,J3J343OM,57,SANTA ANA ,Gustavo A. Madero,65341,EXCONVENTO DE CHURUBUSCO ,LEONARDO DA VINCI ,8:13 PM,01-Jun-2018,Estacionarse en lugares para discapacitados,2986.82
295,4,KW2DHUI5,22,NICOLAS BRAVO ,Cuauhtémoc,63829,SAN MARCOS ,LOMBARDOS ,12:48 PM,21-May-2018,No usar cinturón de seguridad,4601.84
296,2,M221739X,17,JORGE WASHINGTON ,Coyoacán,27893,CANAL SECO ,HORACIO NELSON ,6:21 PM,07-Apr-2018,Circular en sentido contrario,1617.6
297,13,N1AKJ8P5,74,EL ROSARIO ,Álvaro Obregón,40565,PLAZUELA 1 DE SAN PEDRO ,SEBASTIAN L TEJADA ,10:11 AM,16-May-2018,Uso de distractores,1363.71
298,12,KW2DHUI5,56,CHICOASEN ,Venustiano Carranza,85735,FERNANDO ROMAN LUGO ,RODOLFO FIERRO ,11:49 AM,06-Dec-2018,Circular en sentido contrario,4694.67
299,10,U987SI42,79,CDA. DE FRESNO ,Azcapotzalco,63675,VISTA HERMOSA ,SAN FRANCISCO ,3:13 PM,14-Sep-2018,Exceso de velocidad,4052.36
300,7,W29FF1ME,42,CALLE PETIRROJO ,Iztapalapa,99756,4A. CERRADA DE PEDRO MA. ANAYA ,TONATIUH ,11:17 AM,19-Feb-2018,Estacionarse en lugares para discapacitados,2751.07
301,15,BFU3612O,67,CALLE PASO SOMOSIERRA ,Coyoacán,24984,CEDROS ,PLAZUELA 1 DE SAN PEDRO ,5:14 PM,23-Mar-2018,Vuelta prohibida,3482.79
302,2,HBFWP7QQ,51,1RA CERRADA DE SANTA ANNA ,Miguel Hidalgo,42955,PEDRO RAMIREZ DEL CASTILLO ,CONFITERAS ,8:45 PM,15-Nov-2018,Exceso de velocidad,3835.82
303,14,Y7GX6X3Y,81,TEPETONGO ,Miguel Hidalgo,78419,AGRICULTURA ,PABLO ALVARADO ,7:44 PM,16-Dec-2017,No usar cinturón de seguridad,4433.06
304,13,C4M7RYT5,100,EXCONVENTO DE CHURUBUSCO ,Álvaro Obregón,26753,PROL AHUEJOTES ,CALLE LAZARO CARDENAS ,11:16 PM,15-Dec-2017,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,2403.3
305,11,ZA6LC3PQ,13,ONCE MARTIRES ,Miguel Hidalgo,17900,TEJAMANIL ,PABLO ALVARADO ,5:02 PM,19-Jan-2018,Estacionarse en lugares para discapacitados,1839.69
306,4,TKTO813P,52,AHUACATL ,Tlalpan,73031,OMEGA ,BAJADA DEL SALTO ,10:22 AM,10-Feb-2018,Estacionarse en lugares para discapacitados,4729.54
307,8,B0455B46,96,AILE ,Benito Juárez,16548,ANDADOR ANTONIO RULLAN FERRER ,1A CERRADA DE CORREGIDORA ,5:29 PM,30-Jun-2018,Manejar en estado de ebriedad,2323.76
308,1,HBFWP7QQ,10,CERRO DE LAS PALOMAS ,Iztapalapa,38647,BOSQUES DE FELIPE ,HEMICICLO A JUAREZ ,10:42 PM,20-Apr-2018,Uso de distractores,2183.88
309,4,ZNE2S15V,61,CAMPESI,Tlalpan,11189,VELAZQUEZ DE LEON ,ANDADOR ANTONIO RULLAN FERRER ,5:35 PM,22-Sep-2018,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,4050.6
310,9,M221739X,72,JESUS GARCIA MORALES ,Álvaro Obregón,85884,TENAYUCA ,ALTOMONTE ,11:41 PM,08-May-2018,Vuelta prohibida,3896.75
311,1,R900Z5T0,40,LINO MERINO ,Miguel Hidalgo,01998,OLIVO ,CALLE DE MINAS ,11:30 AM,19-Sep-2018,Uso de distractores,2839.48
312,10,UX8N109O,11,3A. CERRADA DE SOLIDARIDAD ,Cuajimalpa de Morelos,67441,MORELOS ,PUERTO RICO ,11:18 AM,01-Feb-2018,No usar cinturón de seguridad,812.05
313,12,I2EPC281,94,SAGITARIO ,Venustiano Carranza,65761,JOSE SAAVEDRA DEL RAZO ,PENNSYLVANIA ,6:43 PM,16-Nov-2018,Uso de distractores,2438.17
314,2,T69K9A18,94,LAGO BOLSENA ,Cuajimalpa de Morelos,53599,PERIFERICO ,CALZADA BENITO JUAREZ ,2:11 PM,21-Aug-2018,Manejar en estado de ebriedad,4715.44
315,9,RTH1CKX8,72,LICENCIADO VERDAD ,Iztacalco,99460,LEONARDO DA VINCI ,CDA. DE FRANCISCO CASTAÑEDA ,9:28 AM,17-Jun-2018,Vuelta prohibida,516.32
316,13,XO5EER3A,79,EUFEMIO ARREDONDO ,Tlalpan,11707,PERU ,ALZATE ,7:00 PM,21-Oct-2018,No usar cinturón de seguridad,3068.92
317,14,Y3L31C18,79,LEONARDO DA VINCI ,Benito Juárez,70596,CEDROS ,PRIV. JESUS LECUONA ,9:19 AM,16-Jan-2018,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,4710.24
318,11,RWPTI6LA,91,CHIAPANECAS ,Coyoacán,92542,CERRO DE ZEMPOALA ,NORTE 74 ,10:46 AM,17-Oct-2018,No respetar la luz roja del semáforo,1328.68
319,6,LN6U69Z6,87,TENORIOS ,Miguel Hidalgo,58203,1RA CERRADA DE SANTA ANNA ,GUERRERO ,5:51 PM,10-Nov-2018,Estacionarse en lugares para discapacitados,2398.79
320,2,N1AKJ8P5,62,ALFONSO XIII ,Gustavo A. Madero,63267,TORTUGA ,INDEPENDENCIA ,12:05 PM,24-Jul-2018,Exceso de velocidad,1471.81
321,4,QP78W194,27,FRANCISCO SARABIA ,Cuauhtémoc,15114,ALCANFORES ,VISTA HERMOSA ,7:49 PM,07-Jul-2018,Circular en sentido contrario,3048.04
322,2,II1530HN,31,MIGUEL BARRAGAN ,Venustiano Carranza,51852,LOMA DE GUADALUPE ,PRIV. DEL CEDRAL ,2:22 PM,11-Mar-2018,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,3333.08
323,1,ZA0EGN20,97,CERRO CHURINTZIO ,Coyoacán,85248,MONTE DE PIEDAD ,PERU ,11:55 AM,05-Nov-2018,No usar cinturón de seguridad,2430.09
324,9,B7J9330W,3,MIGUEL ALEMAN ,Benito Juárez,63803,AV. COPILCO ,LA GARITA ,3:01 PM,17-Jan-2018,Circular en sentido contrario,2226.41
325,10,N44Q741F,62,16 DE SEPTIEMBRE ,Venustiano Carranza,89169,CALLE ZARAGOZA ,PERUA,6:07 PM,31-Mar-2018,Exceso de velocidad,874.38
