1066,P113QWLK,103,interno,43,17-Mar-2017
1067,UGBZ0P01,2,interno,54,14-Oct-2017
1068,S36TBZ3W,89,externo,76,13-Jun-2017
1069,YD83U0B4,65,interno,99,18-Feb-2017
1070,TP5GV69Z,54,interno,22,03-Oct-2018
1071,YD83U0B4,2,interno,10,19-Jan-2017
1072,D75BZ1UJ,43,externo,136,03-Jun-2017
1073,F3RCIG7F,15,externo,92,12-Sep-2017
1074,P49I80G2,86,externo,115,25-Nov-2017
1075,JP5UB00E,11,interno,39,23-May-2017
1076,P113QWLK,135,interno,105,20-Oct-2018
1077,U80V4S85,139,externo,38,15-Aug-2018
1078,JP5UB00E,109,interno,118,26-Jun-2018
1079,P113QWLK,85,externo,46,06-Nov-2018
1080,F628F1W4,21,externo,15,30-Dec-2016
1081,JP5UB00E,50,externo,118,29-Oct-2018
1082,ZB9795C5,130,interno,85,30-Dec-2017
1083,H9437F0P,64,interno,52,27-Jan-2018
1084,D75BZ1UJ,52,externo,68,25-May-2017
1085,H9437F0P,67,interno,113,11-Mar-2017
1086,B04JI43L,79,interno,114,13-Jul-2017
1087,F3RCIG7F,28,externo,12,16-Jul-2018
1088,Z94EMP91,55,externo,120,12-Jan-2017
1089,UGBZ0P01,150,interno,103,30-Jul-2018
1090,RFA117JP,86,externo,139,26-Jul-2017
1091,M32M4Q3Q,23,externo,36,01-Feb-2018
1092,S3I68K38,23,interno,51,13-Feb-2018
1093,P5XXZ58K,37,interno,50,24-Aug-2017
1094,G8CEDJ1K,101,externo,148,26-Dec-2016
1095,J6U94U97,83,externo,7,08-Feb-2017
1096,OLLUMF8H,150,interno,93,29-Dec-2017
1097,Z56A5EH6,121,interno,48,05-Feb-2017
1098,YD83U0B4,42,interno,95,01-Jan-2017
1099,M32M4Q3Q,109,externo,132,01-Dec-2017
1100,F3RCIG7F,26,interno,59,02-Sep-2017
1101,KHUMO4PG,119,interno,78,13-Apr-2017
1102,KTU314B0,65,interno,66,10-Dec-2017
1103,AH1NNU9C,32,externo,55,06-Mar-2017
1104,P5XXZ58K,112,interno,103,15-Mar-2017
1105,LUBT1HY2,117,interno,21,28-Nov-2018
1106,E20RM4S7,77,interno,46,09-May-2017
1107,ND12GJH0,130,interno,36,12-Mar-2017
1108,G8CEDJ1K,33,externo,56,23-Sep-2018
1109,KHUMO4PG,65,externo,9,23-Mar-2017
1110,D75BZ1UJ,25,interno,115,27-Jun-2018
1111,Z5N5Z492,24,interno,47,14-Sep-2017
1112,Z56A5EH6,94,interno,29,13-Mar-2018
1113,VZ60RS5Q,115,interno,76,22-Jun-2018
1114,WQE3FI9X,75,externo,8,31-May-2018
1115,M32M4Q3Q,137,interno,70,22-Dec-2017
1116,OLLUMF8H,12,externo,132,17-Jul-2018
1117,OCX7BFQM,25,externo,60,21-Aug-2017
1118,LUBT1HY2,100,externo,133,25-Oct-2018
1119,S36TBZ3W,11,externo,36,26-Jun-2017
1120,BNTGV8CC,120,interno,82,30-Dec-2017
1121,V9DJ91OF,18,interno,36,07-Mar-2017
1122,K61P9GMK,22,externo,8,06-Aug-2018
1123,Z11P9PD4,102,interno,141,11-Mar-2018
1124,SF0IS5FR,114,externo,118,29-Aug-2017
1125,KTU314B0,146,externo,19,19-Jun-2017
1126,PXVF9H63,71,interno,83,29-Jul-2018
1127,P5XXZ58K,131,interno,78,24-Aug-2018
1128,Z5N5Z492,38,interno,47,10-Mar-2017
1129,F3RCIG7F,118,externo,147,27-Aug-2017
1130,ZI0634G5,8,externo,128,28-Feb-2017
1131,WQE3FI9X,61,externo,109,25-Jan-2017
1132,P49I80G2,102,interno,56,12-Apr-2018
1133,PXQ1EU9L,121,interno,54,11-Oct-2018
1134,LUBT1HY2,55,interno,149,05-Aug-2017
1135,VJ71S889,29,interno,128,30-Jul-2018
1136,KTU314B0,3,externo,40,30-May-2018
1137,YQKS9L8D,46,externo,80,06-Oct-2018
1138,Z7F5508J,14,interno,79,25-Dec-2017
1139,Z11P9PD4,7,externo,19,05-Apr-2017
1140,Z5N5Z492,30,externo,83,21-Apr-2018
1141,S36TBZ3W,109,externo,9,24-Mar-2017
1142,RFA117JP,69,externo,62,24-Nov-2018
1143,P49I80G2,90,interno,55,14-May-2017
1144,PXQ1EU9L,146,externo,99,05-Apr-2018
1145,J6U94U97,39,interno,88,15-Sep-2018
1146,Z5N5Z492,52,externo,69,27-Dec-2016
1147,Z56A5EH6,14,interno,111,12-Aug-2018
1148,G8CEDJ1K,122,interno,117,10-Aug-2018
1149,WQE3FI9X,84,interno,82,07-Mar-2018
1150,F3RCIG7F,63,interno,28,03-May-2017
1151,P49I80G2,70,interno,46,03-Dec-2017
1152,KHUMO4PG,135,externo,104,29-Jun-2018
1153,Z7F5508J,110,externo,34,21-Sep-2017
1154,VZ60RS5Q,97,externo,149,25-Sep-2017
1155,PXVF9H63,130,externo,63,24-Jan-2018
1156,F3RCIG7F,34,interno,145,28-Aug-2017
1157,U80V4S85,47,interno,145,23-Apr-2017
1158,ND12GJH0,129,externo,137,24-Aug-2018
1159,J6U94U97,100,externo,116,05-Feb-2018
1160,H9437F0P,97,interno,19,09-Apr-2017
1161,UGBZ0P01,143,interno,59,10-Jun-2017
1162,LUBT1HY2,7,interno,66,08-Apr-2018
1163,LUBT1HY2,124,interno,119,13-Jan-2017
1164,RFA117JP,29,interno,38,13-Jan-2018
1165,SF0IS5FR,55,interno,15,30-Oct-2018
1166,P49I80G2,99,interno,140,29-Aug-2018
1167,ETJFGVZU,97,interno,90,17-Nov-2017
1168,S36TBZ3W,43,externo,102,17-Jun-2017
1169,P113QWLK,7,externo,33,20-Oct-2018
1170,ZB9795C5,149,externo,12,24-Mar-2017
1171,FLYU687V,114,interno,40,12-Jun-2018
1172,Z56A5EH6,18,interno,103,01-May-2018
1173,B04JI43L,107,interno,45,14-May-2017
1174,KTU314B0,2,interno,5,05-Jul-2017
1175,E20RM4S7,52,interno,83,09-Jan-2017
1176,F628F1W4,101,interno,89,24-Oct-2017
1177,Z7F5508J,40,externo,61,08-Jan-2017
1178,KHUMO4PG,13,interno,61,26-Apr-2017
1179,F628F1W4,36,interno,38,02-Aug-2018
1180,BNTGV8CC,36,externo,111,18-Feb-2018
1181,OLLUMF8H,72,interno,43,18-Oct-2017
1182,BNTGV8CC,126,interno,29,18-Sep-2017
1183,AH1NNU9C,111,interno,91,19-Jun-2017
1184,AH1NNU9C,135,externo,111,22-Oct-2018
1185,K61P9GMK,2,interno,24,29-May-2017
1186,G8CEDJ1K,145,interno,115,23-May-2018
1187,Z5N5Z492,82,interno,133,16-May-2018
1188,YQKS9L8D,133,interno,99,11-Jan-2018
1189,J6U94U97,30,externo,92,14-Jan-2018
1190,BNTGV8CC,114,externo,50,17-Mar-2018
1191,YD83U0B4,28,externo,150,14-Aug-2017
1192,PXQ1EU9L,114,externo,22,25-Nov-2018
1193,KHUMO4PG,11,interno,106,31-Jul-2018
1194,AH1NNU9C,41,externo,40,02-Aug-2018
1195,E20RM4S7,65,externo,51,05-Sep-2017
1196,Z11P9PD4,74,externo,24,08-May-2017
1197,RFA117JP,119,interno,11,25-Jul-2018
1198,P5XXZ58K,7,interno,63,05-Jul-2017
1199,F3RCIG7F,101,externo,21,25-Jun-2018
1200,YD83U0B4,20,externo,134,29-Dec-2016
